hsa-miR-1292-5p 2 122 14 4 132 146 0 16 172 74 68 86 16 0 94 0 0 92 50 82 64 48 6 6 33 40 45 2 21 3 24 53 50 33 13 31 5 0 77 16 0 0 51 30 46 32 112 12 154 146 154 270 110 0 6 6 14 0 204 42 204 0 0 0 0 36 0 78 46 26 0 0 0 440 0 48 14 0 86 2 40 10 4 0 0 160 6 286 0 32 404 636 1352 398 284 505
hsa-miR-1296-5p 106 0 0 0 70 0 0 0 0 2 0 86 0 0 20 0 76 0 0 0 102 0 0 0 0 10 4 0 17 0 0 0 0 0 4 0 21 14 0 0 34 0 0 0 0 34 0 76 0 10 2 20 0 26 74 0 96 0 2 0 38 0 0 0 0 2 0 0 20 0 0 0 0 0 0 0 0 0 0 0 40 38 0 0 2 0 14 0 0 0 162 674 954 216 565 332
hsa-miR-1301-3p 2902 1176 788 818 6918 2230 720 556 4158 1124 1468 6240 514 872 1448 300 396 854 224 534 268 926 6612 286 802 276 221 684 543 295 1772 244 249 495 386 451 532 734 983 365 1329 203 592 138 718 1018 1662 1234 2056 3264 2092 4658 710 482 636 462 768 1232 5776 192 2996 220 878 260 1726 1576 212 694 2348 736 206 1230 148 2352 1414 378 462 440 812 1092 1596 1594 414 862 706 2312 1396 2344 254 828 2868 3452 2916 1368 1105 1173
hsa-miR-1303 10 286 0 0 540 4 44 24 46 46 2 434 22 42 24 0 8 12 178 12 158 42 204 332 55 5 37 16 0 3 53 2 64 0 35 4 0 10 7 28 63 21 29 4 50 0 48 0 0 0 2 74 26 4 2 156 38 0 144 44 114 0 28 0 4 286 2 0 0 0 60 110 0 64 30 76 0 0 142 168 206 32 0 104 0 340 4 166 0 118 120 380 9232 254 18 165
hsa-miR-1304-5p 2 50 0 0 42 2 4 100 4 0 2 136 30 0 38 26 16 96 2 22 2 0 16 0 32 16 1 34 11 4 16 0 6 0 0 21 14 2 0 28 38 23 148 2 0 66 0 62 0 82 56 224 32 2 0 2 4 0 128 28 112 2 0 0 2 50 2 32 6 2 0 48 0 18 156 36 94 42 0 50 0 78 26 0 118 88 106 2 0 0 1066 1658 1740 302 351 203
hsa-miR-1306-5p 732 120 4 70 366 36 58 0 286 294 86 496 86 26 130 20 80 48 14 30 34 36 662 60 39 7 45 50 30 24 142 11 26 3 19 81 65 25 215 6 43 31 21 4 86 12 108 56 144 240 76 84 58 42 4 54 64 158 568 36 314 6 0 82 50 134 76 110 290 26 4 286 0 46 62 0 78 0 32 0 126 124 16 50 78 88 50 64 6 218 638 1524 996 608 94 253
hsa-miR-1307-3p 1456 412 260 356 3026 310 412 234 876 714 524 1888 118 108 1572 36 488 208 162 240 428 254 2270 620 328 143 61 228 605 76 1208 45 221 155 110 176 436 244 310 226 309 292 604 132 502 818 422 312 1384 1010 452 2424 266 286 572 426 344 494 4136 162 4126 222 690 24 112 1154 334 80 934 94 208 1040 16 2526 576 210 154 236 100 330 310 512 220 348 526 862 898 916 108 188 2590 5312 10460 3974 2193 2659
hsa-miR-130a-3p 112 32 86 174 0 256 52 336 0 106 16 1230 2 0 94 50 6 44 56 210 310 18 444 72 30 8 8 14 36 0 82 1 24 0 77 46 22 90 1 0 0 37 1 40 0 294 12 282 10 674 46 412 0 142 268 190 302 26 442 0 80 0 60 80 2 18 0 146 302 90 0 92 0 14 188 100 78 70 28 2 2 306 42 2 416 2 222 40 0 0 0 0 126 0 0 0
hsa-miR-130b-3p 424 3048 270 458 4250 1696 676 866 420 2438 1294 3110 168 440 1984 1074 444 1874 352 534 268 396 706 722 248 255 264 511 790 269 5818 124 226 72 298 242 756 615 330 83 438 122 1113 280 484 480 808 1562 846 2460 1376 3066 364 110 540 864 392 250 11154 450 5254 666 408 148 1292 1866 212 250 774 754 252 1140 36 1846 1080 880 956 276 232 206 1186 1036 278 270 2006 7200 2730 720 384 750 8534 13884 23910 8926 5241 5123
hsa-miR-130b-5p 3200 1350 424 762 4276 722 1204 438 830 1102 1118 5058 218 542 2826 234 696 1020 666 632 560 424 5300 438 604 86 382 576 995 300 2428 308 219 214 590 226 699 757 877 292 676 269 257 236 760 796 444 674 1138 1048 1486 2070 562 314 602 1326 810 1612 13384 334 3082 662 842 156 770 1810 406 674 1870 744 194 2338 34 1148 2356 298 554 276 352 912 1150 1286 518 422 718 6072 2774 1280 1098 1066 28700 40406 44792 12908 8868 10608
hsa-miR-132-3p 48 384 496 126 178 570 264 424 16 3112 190 1604 240 192 332 572 142 168 286 104 52 280 288 264 102 68 116 31 438 74 117 14 19 41 132 175 335 2089 196 12 85 86 389 72 80 648 110 226 236 334 104 1446 314 188 412 388 552 140 828 184 1206 2 178 2 228 670 4 274 610 260 58 166 6 10616 658 474 544 106 818 102 110 338 116 218 742 288 1738 434 406 204 766 562 3568 764 727 1052
hsa-miR-132-5p 84 148 146 28 92 144 52 80 56 598 102 288 92 32 54 24 40 6 132 0 106 32 76 36 1 16 0 17 25 13 37 0 12 0 18 3 63 307 23 2 11 69 82 26 12 96 42 92 28 14 156 208 54 96 50 76 86 0 370 60 178 0 62 0 84 350 2 130 128 58 0 0 0 1786 112 134 132 48 200 44 76 182 0 104 4 122 480 218 2 24 54 340 650 106 39 115
hsa-miR-1322 2 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 14 0 4 22 0 0 0 0 0 40 2 2 48 12 0 0 246 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 0 0 0 0 0 38 28 0 0 0 0 0 44 0 0 0 320 114 354 0 34 31
hsa-miR-134-5p 1114 18 0 238 128 0 0 110 2 8 0 324 114 0 6 0 56 0 0 2 160 22 742 10 2 7 0 0 0 0 66 8 17 0 6 33 23 46 1 9 0 32 1 40 26 86 0 0 38 0 0 204 32 88 54 30 36 484 2 0 2 0 0 0 0 284 0 218 2 18 0 260 0 6 68 2 24 0 0 62 0 274 130 0 2 116 0 48 2 50 0 0 0 0 0 0
hsa-miR-1343-3p 46 0 0 0 18 2 0 2 0 0 0 178 6 0 0 0 0 10 0 0 0 0 52 46 0 0 0 0 0 0 9 0 0 0 8 21 0 10 0 0 0 0 17 0 8 0 2 0 0 50 0 10 2 0 0 0 14 0 42 0 10 0 0 0 0 10 2 22 0 0 0 24 0 0 36 18 10 2 0 0 0 38 0 6 0 130 0 0 0 0 60 338 334 98 16 91
hsa-miR-136-3p 132 0 0 72 0 0 0 28 0 0 0 238 0 0 0 2 0 0 0 0 0 0 114 126 1 0 0 0 20 8 8 0 9 0 7 0 8 132 0 0 0 0 0 4 0 44 2 0 0 0 0 196 66 0 64 52 26 12 0 0 0 0 0 0 0 242 0 76 0 2 0 114 0 0 56 0 0 0 0 0 0 190 14 0 0 76 40 22 0 0 0 0 0 2 0 0
hsa-miR-138-1-3p 64 62 514 80 186 898 144 300 2 0 26 0 68 4 790 40 42 652 4 404 2 204 186 0 14 36 0 0 1 6 21 2 1 0 27 5 0 32 35 0 2 0 211 2 0 100 0 0 34 4 346 2 134 152 356 96 62 78 18 8 524 84 0 0 0 560 184 2 2 14 44 60 0 756 0 266 492 60 254 2 0 30 0 118 334 54 340 2 0 98 1514 1360 3056 970 332 842
hsa-miR-138-5p 376 2804 6544 1334 590 3698 1040 1112 12 2390 226 4 188 16 9218 86 1058 7812 128 2512 18 1732 4684 140 8 896 1 3 1 94 112 7 5 29 218 154 48 864 420 8 18 350 1048 230 10 3456 40 76 536 6 1718 100 1852 1608 2656 2004 594 272 116 302 5986 856 32 298 34 3580 244 170 4 862 208 2362 28 9748 84 2360 2738 468 3510 82 172 640 2 1968 758 674 5970 26 226 422 10754 14042 22768 7486 4340 4652
hsa-miR-139-3p 50 2 146 90 0 204 0 28 62 2 2 178 0 0 0 8 10 0 4 24 78 0 124 92 17 7 0 6 1 2 101 0 15 0 46 19 47 9 3 0 0 37 46 0 0 22 0 262 50 6 14 4 104 208 34 0 398 60 0 2 26 0 44 92 0 58 2 118 58 0 0 0 0 0 2 2 0 10 22 0 18 24 0 18 30 0 2 108 66 16 0 0 0 0 4 54
hsa-miR-139-5p 2788 266 2140 1668 168 3330 1296 1450 1564 990 82 9068 352 326 356 482 280 88 478 198 1148 60 5272 1974 480 295 242 566 587 68 830 180 231 36 891 241 547 1351 111 546 33 582 72 248 2 1254 76 2298 346 94 1040 846 1640 2122 4434 654 8094 2522 1580 130 192 64 2362 432 68 2666 192 2222 2868 950 0 1820 4 624 2454 404 544 1268 184 362 478 1942 888 140 1810 1310 972 1814 1290 440 186 316 750 170 373 256
hsa-miR-140-3p 3334 21260 5182 2700 44636 20358 6260 11100 7372 3868 8090 33872 11032 1918 36552 2956 4950 18838 11904 8708 9850 4384 16118 5478 6461 3351 334 4764 3047 4013 1487 1312 4784 180 2046 1430 4403 3162 2002 2537 2276 2523 10178 1330 3754 27360 7646 12996 4572 18628 2232 40210 6300 6056 9182 8308 8158 2220 77284 1158 14116 1900 2422 458 2714 27934 872 7928 3954 5706 940 5762 240 20880 11306 12338 12886 6094 6304 3432 16638 8910 2102 8352 12902 24264 37300 4244 1456 5540 17322 30842 24320 7590 9499 8746
hsa-miR-140-5p 268 848 308 50 2744 1056 708 592 434 352 224 5662 532 36 710 86 402 374 822 128 316 274 1080 338 336 133 42 573 526 348 167 68 700 2 334 86 313 572 145 143 33 103 375 176 220 1270 262 428 342 1882 82 2028 390 8 628 380 574 376 11108 0 906 124 290 14 274 1030 338 406 540 570 0 394 42 608 536 260 658 152 330 8 432 854 80 410 498 2060 1688 198 70 582 2488 1770 5476 780 977 331
hsa-miR-142-3p 1900 27042 3844 684 21998 16090 4750 9890 1718 7932 5214 25696 2942 1226 12962 506 13078 7624 8764 2644 2250 3944 13010 1870 2579 1454 1358 2457 5090 2479 9365 196 1988 1571 2489 764 4565 8882 1969 2304 1979 3113 1928 2146 2568 16018 10304 2742 8166 11722 2614 58840 4924 1170 1960 8750 6434 3522 44486 3144 12344 1410 8726 768 5498 13048 770 3160 6174 4872 318 6922 548 8320 14964 5214 6586 1422 5282 2562 7150 7278 1354 9058 8456 10950 29892 8662 590 2878 27394 25014 82764 10132 21395 6893
hsa-miR-142-5p 6420 136898 15590 4822 84686 60656 31640 34472 14362 44704 20770 73364 10452 2618 73362 6698 20258 22092 41748 11782 12982 13374 28180 15384 7728 6114 8654 7638 24992 6465 41390 2221 9680 2783 5859 2645 26713 41437 4335 12080 6756 6074 8111 7674 7076 34150 27186 25474 20868 26546 29112 142508 13606 10106 18392 36062 16716 11480 170778 20836 48590 7094 12078 2448 21974 36786 5858 16462 28968 26818 1716 24434 694 72336 77490 37328 32744 16698 17230 13338 28354 25984 4492 29374 47380 83294 165478 46918 13282 11508 36624 30872 104150 17776 24504 14825
hsa-miR-143-3p 1584 7714 50544 6672 6076 58846 14538 27204 16106 11522 560 65432 2888 9584 1416 3048 14004 244 5944 916 5468 306 31008 23890 2923 3761 2332 3197 4481 1308 3083 672 2302 38 12098 477 12629 19657 277 4668 724 8855 792 1498 850 8802 2414 27662 984 2148 1692 9312 16594 37798 55802 7744 66628 9908 34452 800 988 1156 25008 10054 1064 21260 4098 3380 11700 8558 898 6082 214 4478 20372 20880 16130 11758 1030 284 12518 15224 3414 5480 20848 8882 7458 6174 6742 1198 188 218 238 88 170 37
hsa-miR-143-5p 60 2 0 0 0 22 34 0 0 6 2 76 0 20 0 0 56 0 0 2 0 0 0 36 0 0 1 0 0 0 8 0 0 0 17 0 10 13 0 15 0 35 0 0 2 0 0 0 2 0 0 0 0 66 106 0 42 0 0 0 0 0 22 0 0 54 0 0 0 0 0 44 0 20 52 8 2 52 0 0 0 0 0 24 0 0 0 2 44 0 0 0 0 0 0 0
hsa-miR-144-5p 262 142 348 332 42 1602 850 298 758 1792 196 1958 46 136 1010 0 1426 64 360 2 324 6 1088 1924 193 89 86 147 156 57 106 0 582 1 238 225 826 773 250 204 1 707 12 218 44 778 52 1858 10 70 816 580 244 200 986 810 262 826 1264 16 192 22 456 126 4 226 80 188 1718 1288 108 344 2 272 9694 800 872 138 40 0 120 852 206 282 1076 338 908 6 52 252 2 78 12 0 79 0
hsa-miR-145-3p 110 184 396 304 64 674 174 326 1198 316 6 1716 92 254 6 280 230 8 106 2 200 0 268 804 31 52 51 57 135 8 126 127 2 0 219 49 181 197 21 93 0 182 142 20 24 114 44 1272 48 38 2 136 316 602 1240 152 1246 74 728 28 14 80 616 308 2 444 0 30 346 214 88 270 2 42 542 294 352 190 0 4 272 194 92 102 228 124 156 108 404 4 0 0 0 2 0 2
hsa-miR-145-5p 894 456 2562 816 312 2942 424 1180 3042 1092 68 6526 52 576 186 406 646 60 160 92 546 26 4800 2442 146 128 140 193 129 35 383 60 169 9 501 130 675 690 100 265 44 785 180 26 358 1808 134 1766 136 114 246 1144 1564 3792 4704 348 5298 838 1506 32 80 28 902 894 58 1520 622 400 564 436 146 958 82 258 560 944 1002 2070 220 12 702 1030 144 474 316 582 566 376 68 138 4 10 6 10 115 5
hsa-miR-1468-5p 74 158 84 0 760 132 110 44 396 68 254 372 18 36 272 24 44 130 184 108 54 192 138 0 156 41 11 50 101 42 46 18 23 19 77 24 32 163 39 83 199 1 40 0 30 250 250 126 162 220 144 178 146 76 138 102 68 30 3590 304 194 184 32 0 0 176 0 0 276 146 0 332 36 392 48 80 168 50 198 158 270 136 0 396 144 348 76 246 80 110 116 148 118 68 0 156
hsa-miR-146a-3p 46 0 0 0 0 0 0 0 0 2 0 162 30 0 0 0 0 0 0 0 0 0 330 2 1 1 0 12 0 0 0 0 1 0 2 0 0 41 0 0 1 0 65 0 8 20 0 0 0 16 62 0 0 0 0 116 6 0 94 0 0 0 0 0 0 0 0 0 0 0 0 96 0 0 0 0 0 0 18 2 0 112 0 0 2 64 20 2 0 66 0 0 0 0 2 0
hsa-miR-146a-5p 14108 301982 3074 12896 257304 101508 14200 63860 28284 50956 40158 31972 36004 2442 115108 15470 45990 86878 78904 8112 37886 642 114376 34252 13870 71551 7115 32877 2082 678 2789 1364 4558 151 18660 1264 372558 13258 637 31995 1253 7396 23142 3824 1814 32348 866 7468 17420 25244 57494 33132 18286 59172 90584 41088 10012 28110 33266 1434 178122 5292 10288 8408 10544 150602 8424 21056 53250 10234 4764 23518 758 77736 41414 90494 76998 18482 38504 26544 3740 54178 18274 54838 55326 24220 14062 38374 2408 20226 312 330 1212 428 411 140
hsa-miR-146b-5p 6352 2068 8170 3206 2482 14430 9210 11554 6618 11536 712 35850 4108 588 4182 2164 9274 2818 4796 2084 3694 880 21034 7440 1405 1822 1972 3278 2491 242 4945 605 1594 286 4059 934 2786 8272 1084 2986 692 2513 1744 2450 2426 23552 814 17954 1152 5672 8198 10462 5148 8604 13982 8216 16568 8906 57406 1436 3978 818 10826 1908 726 10122 3620 7026 23490 5356 822 7786 580 3026 18218 3432 3080 3448 1216 398 5834 13522 2750 1880 18416 7036 18500 4596 2436 3850 5364 7338 6828 1314 1551 1091
hsa-miR-148a-3p 147804 2636568 770570 96302 3197330 877612 389344 301926 227150 681882 570940 2224738 755714 64050 1346912 118104 247918 886280 1567618 425710 201396 564210 421746 196676 204624 233055 140358 211040 480393 149635 440284 29109 123806 102298 116861 41807 209722 463343 104567 174195 170521 63082 213199 100768 347338 1005332 792072 242716 405502 551370 310236 1507832 458596 354786 528120 606370 159706 75186 5214636 380110 774536 128634 38690 20166 274420 1197686 33636 135956 248922 372410 34062 379638 27684 1731142 374798 520394 667426 143410 863560 326946 745348 307218 33308 1157478 429792 1323030 1233620 280528 219862 195744 991280 1198666 5542968 944826 746922 457188
hsa-miR-148a-5p 874 23162 5106 1014 14204 5550 1822 3088 1740 3176 5240 9246 4432 358 9650 948 1054 6196 7440 4892 1436 3612 5096 1854 1203 1214 1197 986 2660 856 2942 252 956 765 597 336 1210 1902 1067 812 1835 298 2094 506 1898 6224 5318 1180 2316 3144 2462 11824 2308 1454 3188 4946 1068 462 28016 2292 5550 522 236 30 3042 8720 266 1398 1564 2392 24 2416 110 10276 1616 4624 5596 1102 4736 3512 4206 2480 196 4246 2324 7276 6428 3058 1840 894 48066 55002 195574 38772 30761 19714
hsa-miR-148b-3p 2312 11918 2956 744 23824 6478 3390 2530 7344 7888 4894 11188 2338 698 15306 1502 2270 3572 3876 2304 2212 3754 6474 3724 2123 1097 1290 1941 3969 887 17859 760 1505 659 639 678 2475 3580 2682 1159 3752 795 1944 878 4348 7552 5596 5746 4958 9036 3050 28310 2090 2478 2798 3782 1908 1194 42302 1954 13998 1138 1108 174 1330 7494 512 1884 4536 2906 230 3306 76 26072 7388 2170 2458 1804 2492 6134 7454 3426 1040 2738 3124 11218 7384 5058 886 1384 4846 7618 14994 2922 3830 3561
hsa-miR-148b-5p 2 378 96 56 744 496 2 290 86 206 102 784 118 2 268 0 74 240 102 78 0 54 314 80 93 60 98 62 196 72 561 3 107 38 39 4 217 110 77 75 79 17 52 56 106 282 156 66 44 344 0 924 60 226 198 186 52 0 2128 174 340 24 0 4 330 374 2 142 264 154 6 0 0 340 216 158 254 74 26 4 228 302 40 122 232 296 534 52 2 24 86 136 634 138 211 51
hsa-miR-150-3p 44 2932 68 246 5488 512 296 814 1156 4586 1566 468 84 62 4424 362 60 290 956 824 4 46 538 170 452 62 1135 307 185 26 581 85 115 106 41 117 639 455 422 61 805 75 899 52 186 112 580 204 1030 298 1920 628 688 548 598 232 106 86 1122 12 5554 2916 86 78 654 1432 318 180 1456 322 182 1770 34 5536 768 808 1260 62 750 516 186 400 18 186 122 426 1300 406 652 772 1826 2724 738 278 357 58
hsa-miR-150-5p 20658 450118 8088 14408 198028 77724 80392 37738 96540 997724 362072 127136 17828 4708 626922 11986 52606 49304 97850 33522 13690 3392 60988 30234 71744 8696 206792 57144 56605 1758 82839 9514 22125 2714 5849 7528 117898 267025 45349 35157 30781 14548 122654 15792 29844 63426 41854 38656 102820 26230 130214 159208 42282 31954 53726 44554 29930 26070 319032 11096 810418 352684 17060 8154 12378 100822 14732 41770 482226 32234 36380 176674 4506 1640844 192238 179034 212760 17104 49466 150870 30252 54166 4286 23148 29858 32872 32578 59368 114654 50332 99728 102102 40418 12532 11360 14911
hsa-miR-151a-3p 4248 664 1470 2010 3904 1214 2428 2138 946 448 202 20426 1284 180 772 418 2232 48 532 74 2740 84 17260 1288 1464 105 149 921 729 299 1041 292 651 7 1543 409 700 2654 191 526 116 315 118 974 148 5968 142 1002 640 228 944 7858 1624 2136 2962 6748 2544 6014 10972 222 376 6 6350 56 62 3980 192 2304 9718 2200 4 4302 94 1330 6106 864 728 760 312 234 2026 7956 2738 190 2554 2826 2602 1984 556 528 2016 3550 290 10 148 31
hsa-miR-151a-5p 34182 4874 9446 10214 48616 8042 9714 9400 7560 4034 1100 111952 7724 1094 3994 1738 8316 916 2844 2978 8076 598 98592 6806 18018 773 1157 13609 3612 4174 7378 1141 2336 247 6590 2307 4186 10692 1377 2142 572 2416 881 3848 1634 27276 1538 4686 4042 860 4202 53884 11262 6360 9472 17968 15560 14864 139878 744 1598 470 13208 1576 284 29446 1358 12552 40504 8328 260 15794 316 6228 28402 3016 4548 5850 1568 7402 28994 40422 8826 2344 10352 20308 36606 14130 2220 2210 19424 26242 1970 534 595 820
hsa-miR-151b 140 988 1118 588 9998 730 458 646 490 138 16 3154 1118 260 100 96 116 70 112 390 122 76 1742 206 3403 45 41 1852 174 553 335 2 114 19 197 45 323 514 94 74 6 120 24 212 92 1396 130 458 560 242 6 9598 556 232 212 538 1362 204 24114 14 48 4 134 102 18 3772 150 546 3926 494 26 200 6 186 2704 100 138 1016 38 1346 5834 2288 176 336 3438 2542 7512 690 52 34 130 538 114 10 6 40
hsa-miR-152-3p 1666 5932 3550 770 384 1550 2822 1482 7262 8260 7894 4156 602 356 4166 584 2216 568 3818 348 2142 952 2134 3992 1945 461 1439 338 7695 68 9696 178 251 568 369 100 1132 2517 308 1224 246 865 424 126 94 6346 2958 7786 4026 5984 8684 9262 568 4822 7700 4318 1240 1630 1532 1008 5340 2536 1480 348 456 3728 328 1484 2606 5344 1456 4114 284 18572 15610 2706 2000 1290 848 3474 166 1584 408 722 5004 1516 2484 2752 1302 618 748 1904 618 222 686 482
hsa-miR-154-3p 88 0 0 0 0 0 0 0 0 0 0 26 0 0 34 0 36 0 0 0 132 16 78 0 0 0 0 0 0 0 20 0 4 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 52 42 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 28 0 0 0 2 0 46 6 0 0 0 32 0 0 0 0 0 0 0 0 0
hsa-miR-155-5p 5096 125696 1692 5764 3552 3420 7156 13914 7504 38588 261558 127250 1498 346 376696 800 8782 44716 27172 1594 16518 1140 21740 34404 920 13256 19338 856 1918 506 8758 453 734 156 6901 591 1812 18687 692 1897 420 2480 39191 2280 12422 13754 2714 9926 8536 323050 7830 5242 3452 9900 13208 3956 4510 10448 12036 502 251570 134030 5498 4918 3668 321330 15584 1842 4000 5164 39490 105354 1950 98602 31550 4880 5138 15776 56312 21704 4748 135980 1292 1180 23312 136354 32478 15638 7262 124738 738 744 792 404 146 211
hsa-miR-15a-5p 816 3632 1302 288 4612 1962 2218 1700 1364 4466 1424 21270 848 204 7234 160 1804 340 2022 842 642 894 4536 1034 908 478 534 1453 656 265 2826 249 1241 49 814 144 1324 2331 209 638 624 414 762 520 1702 2896 860 1384 692 1594 868 5314 982 574 626 2436 2174 634 43548 342 4572 246 924 238 684 2076 430 1266 2056 1042 300 1194 88 3466 2850 1290 1234 248 1436 496 3064 2758 488 2894 1470 3802 4230 846 314 820 7416 5558 35476 4844 3668 1738
hsa-miR-15b-3p 512 1216 462 124 1346 714 88 148 234 1090 384 2506 314 196 1430 202 252 724 436 274 260 420 1290 144 132 52 81 136 148 122 393 21 117 32 113 55 247 274 140 50 163 290 502 122 172 848 128 438 488 338 276 1136 560 148 334 652 246 164 1592 218 1972 120 22 210 98 1258 72 238 590 364 40 218 82 938 380 652 664 290 240 556 754 408 82 480 274 492 1264 218 248 148 8110 13580 26952 7766 4553 4247
hsa-miR-15b-5p 30532 70002 31180 11874 90264 37580 20524 15262 35216 84970 34528 196254 14432 8790 103244 7966 18188 27116 38100 24290 10018 33698 70936 16804 11743 5397 6754 14082 16318 9625 56306 5654 13338 3147 8994 5298 24904 21415 15838 8802 14183 9837 49199 7100 25506 44344 18084 35646 37026 43296 29496 97676 27268 12430 20502 37510 19976 14954 222068 22354 79030 10266 15788 2628 11508 45116 5100 12664 38772 26952 3424 37852 1906 59678 40440 36542 39388 10056 27486 37078 34672 36076 5530 45542 15300 62766 76420 13944 17354 20048 212562 371290 563180 164038 106241 146714
hsa-miR-16-2-3p 3592 8686 5264 2160 18122 6088 2516 2110 2910 11808 5442 19710 3100 1068 12770 782 2238 7574 4580 8282 1486 4316 7162 2634 2420 1355 851 1678 1915 1357 6149 545 1307 577 1353 654 4172 2271 1298 2013 2810 1262 10060 1062 3478 3532 2146 4964 3536 6224 8680 13292 7560 2412 4784 4362 2776 2366 19306 3062 14672 1416 854 1116 1814 8170 1106 2746 5564 4718 732 2958 176 8986 7214 8454 10886 1722 4980 6560 5472 5100 634 7890 6526 8048 13064 2782 5690 3792 25022 27126 56466 17104 9628 10427
hsa-miR-16-5p 46532 411396 160074 39522 366684 346462 147592 140442 103344 411486 118102 995708 103810 20448 477754 30600 82076 116860 199450 108986 133900 78740 183210 83572 71238 56917 49833 95277 69484 33175 226088 19798 125793 6627 55853 24322 161447 170904 20280 75656 55735 23450 171224 43546 100880 130612 51350 146684 75366 155928 131274 445030 122888 82754 134662 229962 101258 77710 1732012 86430 226416 27888 40496 9186 62094 190160 20610 100422 154332 123124 12014 101656 4010 281654 250726 286936 249796 55816 115088 69080 254000 208762 37520 228952 215548 453136 429514 47140 91256 64636 382042 346410 1178786 206330 182980 109790
hsa-miR-17-3p 6 324 110 2 412 28 126 42 50 182 62 560 24 0 298 0 22 48 98 196 18 64 242 28 122 99 26 63 73 51 456 1 26 10 8 9 66 87 105 253 64 111 108 94 112 178 52 94 128 170 10 280 164 56 4 196 90 50 1530 0 702 84 134 18 468 258 0 0 192 18 0 114 2 210 216 102 124 98 196 4 74 108 18 74 122 200 894 242 4 58 2356 3104 3942 816 992 1557
hsa-miR-17-5p 1198 3144 936 960 5168 2054 944 1010 1262 2796 1514 11806 520 450 3638 510 1514 3176 1178 994 878 1284 6972 828 1295 319 219 825 814 812 4343 143 642 307 638 310 667 1677 737 1075 439 844 1144 622 910 3476 564 1040 2184 2012 1344 4650 2310 544 1076 3098 1398 1094 10896 402 10394 554 2398 414 2176 3418 622 1410 3054 698 124 1834 166 2632 3400 1436 1330 552 2024 880 550 3814 632 1552 1966 1948 12036 2136 750 428 67610 80948 137394 31392 33417 28919
hsa-miR-181a-2-3p 384 344 266 220 72 324 260 554 340 136 4 794 270 18 70 228 478 42 892 742 208 28 848 192 28 36 10 15 274 11 72 47 79 0 199 5 35 444 41 34 13 119 1 214 78 1288 210 378 148 76 278 942 340 204 294 442 406 438 1094 104 32 42 228 6 0 210 150 302 252 248 0 174 0 104 626 116 124 36 32 128 88 350 102 162 64 538 58 0 84 78 2 2 4 2 0 0
hsa-miR-181a-3p 112 2728 238 36 1490 50 786 22 192 368 750 706 144 230 64 2 226 24 662 262 164 102 78 272 167 4 408 164 208 79 384 41 9 19 86 2 420 47 100 40 1 85 35 104 8 524 174 62 380 14 250 108 214 160 158 270 60 44 1022 268 62 436 198 26 4 334 0 36 92 378 48 58 4 102 558 348 238 248 230 508 562 436 108 36 86 66 278 384 6 6 1962 4160 3156 1004 748 708
hsa-miR-181a-5p 50350 594176 51738 16722 300416 16218 95686 56484 104770 293798 185446 352718 44688 24180 4670 19260 32174 8456 302018 78654 3100 49076 50524 49632 30490 1478 99099 36875 52993 22761 188582 1748 5007 2897 13746 10269 136554 16708 31352 3610 1305 16316 3253 28164 9842 83432 47060 28800 106286 6446 77478 23438 46110 20532 35662 70758 33042 5252 458732 95080 2182 110688 16336 13500 1006 126118 20616 16978 20954 32344 17130 11486 4426 7880 121498 61924 73448 13730 96826 203090 114878 95084 9818 63110 72836 29880 132844 105868 3792 6084 58272 105612 169028 46198 28544 32791
hsa-miR-181b-5p 2816 39424 7012 1456 23704 2242 6746 7170 5216 25962 13990 26562 6064 2528 544 2786 3328 1652 10784 5014 666 3504 4086 6156 3382 196 10352 2057 6436 1184 13056 50 401 214 1277 1284 18439 1156 3060 275 82 2671 394 5270 662 18914 5456 2216 9966 1468 5734 4024 6576 1700 4112 8192 3260 216 35028 6194 270 12454 1240 2286 92 13906 3794 1014 1662 3310 2692 1008 578 686 12620 5902 6312 3750 6798 15772 10392 10214 1148 4830 12522 4524 10940 15934 448 506 20992 29808 69070 17280 7890 10529
